# ===================================================================
# NamDamasco Application Dependencies
# ===================================================================

# --- Core Application Framework ---
Flask>=2.3,<4.0
gunicorn>=21.0.0,<23.0.0
gevent>=23.9.0,<25.0.0  # Required for Gunicorn's gevent worker class

# --- Asynchronous Tasks & Messaging ---
# The Celery library itself was missing
celery[redis]>=5.3.0,<6.0.0

# --- Database & ORM ---
SQLAlchemy>=2.0,<2.1
psycopg2-binary>=2.9.0,<3.0.0  # PostgreSQL driver
pgvector>=0.2.0,<0.3.0         # pgvector SQLAlchemy integration
Flask-SQLAlchemy>=3.1.0,<4.0.0 # Integrates SQLAlchemy with Flask (provides the 'db' object)
Flask-Migrate>=4.0.0,<5.0.0    # For handling database schema migrations

# --- AI & LLM Services ---
openai>=1.3.0,<2.0.0
google-generativeai>=0.5.0,<1.0.0 # For Google Gemini, mentioned in your README

# --- Data Parsing & Utilities ---
python-dotenv>=1.0.0
pydantic>=2.5.0,<3.0.0            # Explicitly mentioned for data validation
beautifulsoup4>=4.12.2,<5.0.0
numpy>=1.26,<2.0
requests>=2.30.0,<3.0.0
APScheduler>=3.10.0,<4.0.0

# --- External Service Connectors ---
# You included redis, which is now part of celery[redis]
# You included woocommerce, keeping it here as requested.
woocommerce>=3.0.0,<4.0.0

# ===================================================================
# Development & Testing Dependencies
# ===================================================================
pytest>=8.0.0,<9.0.0
pytest-flask>=1.3.0,<2.0.0    # For testing Flask applications (provides 'client' fixture)
pytest-mock>=3.12.0,<4.0.0    # For mocking external API calls in tests
